id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_infocoop_liquidac_invoice,access_infocoop_liquidac_invoice,model_infocoop_liquidac_invoice,,1,0,0,0
access_infocoop_socios_connection,access_infocoop_socios_connection,model_infocoop_socios_connection,,1,0,0,0
access_infocoop_ingresos,access_infocoop_ingresos,model_infocoop_ingresos,,1,0,0,0
access_infocoop_tablas,access_infocoop_tablas,model_infocoop_tablas,,1,0,0,0
access_infocoop_liquidac,access_infocoop_liquidac,model_infocoop_liquidac,,1,0,0,0
access_infocoop_ctacte,access_infocoop_ctacte,model_infocoop_ctacte,,1,0,0,0
access_infocoop_ingresos_member,access_infocoop_ingresos_member,model_infocoop_ingresos_member,,1,0,0,0
access_infocoop_tab_fact,access_infocoop_tab_fact,model_infocoop_tab_fact,,1,0,0,0
access_infocoop_modi_soc,access_infocoop_modi_soc,model_infocoop_modi_soc,,1,0,0,0
access_infocoop_red_usu,access_infocoop_red_usu,model_infocoop_red_usu,,1,0,0,0
access_infocoop_socios_contrat,access_infocoop_socios_contrat,model_infocoop_socios_contrat,,1,0,0,0
access_infocoop_socios_member,access_infocoop_socios_member,model_infocoop_socios_member,,1,0,0,0
access_infocoop_mirror_tables,access_infocoop_mirror_tables,model_infocoop_mirror_tables,,1,0,0,0
access_infocoop_suscrip,access_infocoop_suscrip,model_infocoop_suscrip,,1,0,0,0
access_infocoop_suscribe_tables,access_infocoop_suscribe_tables,model_infocoop_suscribe_tables,,1,0,0,0
access_infocoop_auxiliar,access_infocoop_auxiliar,model_infocoop_auxiliar,,1,0,0,0
access_infocoop_socios,access_infocoop_socios,model_infocoop_socios,,1,0,0,0